    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (target/debug/deps/codanna-fa753e2294f4ea83)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 284 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/codanna-4750e708ba99f4b4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/abi15_exploration.rs (target/debug/deps/abi15_exploration-80f86872201cb175)

running 1 test
=== Go Language ABI-15 COMPREHENSIVE NODE MAPPING ===
  ABI Version: 14
  Node kind count: 219

=== PACKAGE AND IMPORT NODES ===
  ✓ package_clause                 -> ID: 96
  ✓ package_identifier             -> ID: 216
  ✓ import_declaration             -> ID: 97
  ✓ import_spec                    -> ID: 98
  ✓ import_spec_list               -> ID: 100
  ✓ interpreted_string_literal     -> ID: 190
  ✗ dot_import                     NOT FOUND
  ✗ blank_import                   NOT FOUND
  ✗ import_alias                   NOT FOUND

=== STRUCT-RELATED NODES ===
  ✓ type_declaration               -> ID: 115
  ✓ type_spec                      -> ID: 116
  ✓ struct_type                    -> ID: 126
  ✓ field_declaration              -> ID: 129
  ✓ field_declaration_list         -> ID: 128
  ✗ tag                            NOT FOUND
  ✗ struct_literal                 NOT FOUND
  ✗ struct_field                   NOT FOUND
  ✗ embedded_field                 NOT FOUND
  ✓ type_identifier                -> ID: 218

=== INTERFACE-RELATED NODES ===
  ✓ interface_type                 -> ID: 130
  ✗ method_spec                    NOT FOUND
  ✗ method_spec_list               NOT FOUND
  ✓ type_elem                      -> ID: 132
  ✓ type_constraint                -> ID: 217
  ✗ type_set                       NOT FOUND
  ✗ embedded_interface             NOT FOUND
  ✗ union_type                     NOT FOUND

=== FUNCTION-RELATED NODES ===
  ✓ function_declaration           -> ID: 107
  ✓ func_literal                   -> ID: 185
  ✓ function_type                  -> ID: 135
  ✓ method_declaration             -> ID: 108
  ✗ receiver                       NOT FOUND
  ✓ parameter_declaration          -> ID: 112
  ✓ parameter_list                 -> ID: 111
  ✗ result                         NOT FOUND
  ✓ variadic_parameter_declaration -> ID: 113
  ✓ type_parameter_declaration     -> ID: 110
  ✓ type_parameter_list            -> ID: 109
  ✓ type_constraint                -> ID: 217

=== VARIABLE/CONSTANT NODES ===
  ✓ var_declaration                -> ID: 104
  ✓ var_spec                       -> ID: 105
  ✓ const_declaration              -> ID: 102
  ✓ const_spec                     -> ID: 103
